dummy,dummy,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
RAS,LHYD,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128,0.285388128
RAS,SHYD,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
RAS,WND,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014,13.69863014
RAS,WNO,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032,3.196347032
RAS,SOL,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361,48230.59361
RAS,DPV,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758,7.99086758
RAS,BMSWAS,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174,1.726598174
RAS,OTHREN,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MAR,LHYD,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023,2.283105023
MAR,SHYD,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
