dummy,dummy,dummy,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
RAS,PC,GSL,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PC,LPG,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PC,GDO,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PC,BGDO,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PC,CHEVGSL,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PC,CHEVGDO,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PC,PHEVGSL,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PC,PHEVGDO,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PC,NGS,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
RAS,PC,ELC,1,1,1,1,1.696405367,1.100641145,0.989848676,0.962657453,0.968489627,0.948695129,0.985383842,1.00239003,1.3,1.3,1.3,1.025,1.025,1.025,1.025,1.025,1.01475,1.0046025,0.999579488,0.99458159,0.991597845,0.988623052,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429,0.987634429
